state,county,cases,fips,state3
MICHIGAN,OSCODA,17.65,26135,MI
MICHIGAN,OTSEGO,19.38,26137,MI
MICHIGAN,OTTAWA,22.24,26139,MI
MICHIGAN,PRESQUE ISLE,20.3,26141,MI
MICHIGAN,ROSCOMMON,26.56,26143,MI
MICHIGAN,SAGINAW,27.49,26145,MI
MICHIGAN,SANILAC,24.72,26151,MI
MICHIGAN,SCHOOLCRAFT,14.52,26153,MI
MICHIGAN,SHIAWASSEE,23.51,26155,MI
MICHIGAN,ST. CLAIR,24.97,26147,MI
MICHIGAN,ST. JOSEPH,19.42,26149,MI
MICHIGAN,TUSCOLA,21.43,26157,MI
MICHIGAN,VAN BUREN,24.18,26159,MI
MICHIGAN,WASHTENAW,22.34,26161,MI
MICHIGAN,WAYNE,27.35,26163,MI
MICHIGAN,WEXFORD,22.87,26165,MI
MINNESOTA,AITKIN,15.87,27001,MN
MINNESOTA,ANOKA,23.74,27003,MN
MINNESOTA,BECKER,23.19,27005,MN
MINNESOTA,BELTRAMI,25.36,27007,MN
MINNESOTA,BENTON,22.97,27009,MN
MINNESOTA,BIG STONE,13.51,27011,MN
MINNESOTA,BLUE EARTH,23.79,27013,MN
MINNESOTA,BROWN,27.27,27015,MN
MINNESOTA,CARLTON,23.85,27017,MN
MINNESOTA,CARVER,16.42,27019,MN
MINNESOTA,CASS,21.43,27021,MN
MINNESOTA,CHIPPEWA,18.18,27023,MN
MINNESOTA,CHISAGO,25.45,27025,MN
MINNESOTA,CLAY,21.74,27027,MN
MINNESOTA,CLEARWATER,23.33,27029,MN
MINNESOTA,COOK,7.14,27031,MN
MINNESOTA,COTTONWOOD,26.09,27033,MN
MINNESOTA,CROW WING,19.38,27035,MN
MINNESOTA,DAKOTA,23.73,27037,MN
MINNESOTA,DODGE,28.74,27039,MN
MINNESOTA,DOUGLAS,20.95,27041,MN
MINNESOTA,FARIBAULT,22.12,27043,MN
MINNESOTA,FILLMORE,24.11,27045,MN
MINNESOTA,FREEBORN,20.99,27047,MN
MINNESOTA,GOODHUE,27.42,27049,MN
MINNESOTA,GRANT,18.92,27051,MN
MINNESOTA,HENNEPIN,21.48,27053,MN
MINNESOTA,HOUSTON,34.74,27055,MN
MINNESOTA,HUBBARD,16.06,27057,MN
MINNESOTA,ISANTI,20.79,27059,MN
MINNESOTA,ITASCA,15.24,27061,MN
MINNESOTA,JACKSON,16.9,27063,MN
MINNESOTA,KANABEC,21.43,27065,MN
MINNESOTA,KANDIYOHI,23.7,27067,MN
MINNESOTA,KITTSON,20.59,27069,MN
MINNESOTA,KOOCHICHING,14.58,27071,MN
MINNESOTA,LAC QUI PARLE,27.27,27073,MN
MINNESOTA,LAKE,10.53,27075,MN
MINNESOTA,LE SUEUR,26.32,27079,MN
MINNESOTA,LINCOLN,22.86,27081,MN
MINNESOTA,LYON,24.18,27083,MN
MINNESOTA,MAHNOMEN,27.78,27087,MN
MINNESOTA,MARSHALL,26.92,27089,MN
MINNESOTA,MARTIN,26.19,27091,MN
MINNESOTA,MEEKER,18.52,27093,MN
MINNESOTA,MILLE LACS,29.51,27095,MN
MINNESOTA,MORRISON,25.98,27097,MN
MINNESOTA,MOWER,28.49,27099,MN
MINNESOTA,MURRAY,17.31,27101,MN
MINNESOTA,NICOLLET,29.93,27103,MN
MINNESOTA,NOBLES,15.91,27105,MN
MINNESOTA,NORMAN,26.32,27107,MN
MINNESOTA,OLMSTED,19.73,27109,MN
MINNESOTA,OTTER TAIL,18.27,27111,MN
MINNESOTA,PENNINGTON,33.33,27113,MN
MINNESOTA,PINE,16.46,27115,MN
MINNESOTA,PIPESTONE,28.0,27117,MN
MINNESOTA,POLK,19.57,27119,MN
MINNESOTA,POPE,26.98,27121,MN
MINNESOTA,RAMSEY,22.15,27123,MN
MINNESOTA,RED LAKE,26.67,27125,MN
MINNESOTA,REDWOOD,31.96,27127,MN
MINNESOTA,RENVILLE,16.05,27129,MN
MINNESOTA,RICE,15.65,27131,MN
MINNESOTA,ROCK,9.52,27133,MN
MINNESOTA,ROSEAU,31.67,27135,MN
MINNESOTA,SCOTT,22.32,27139,MN
MINNESOTA,SHERBURNE,27.65,27141,MN
MINNESOTA,SIBLEY,15.79,27143,MN
MINNESOTA,ST. LOUIS,23.11,27137,MN
MINNESOTA,STEARNS,33.27,27145,MN
MINNESOTA,STEELE,29.85,27147,MN
MINNESOTA,STEVENS,17.02,27149,MN
MINNESOTA,SWIFT,35.82,27151,MN
MINNESOTA,TODD,31.63,27153,MN
MINNESOTA,TRAVERSE,35.71,27155,MN
MINNESOTA,WABASHA,18.18,27157,MN
MINNESOTA,WADENA,10.14,27159,MN
MINNESOTA,WASECA,31.17,27161,MN
MINNESOTA,WASHINGTON,20.13,27163,MN
MINNESOTA,WATONWAN,25.42,27165,MN
MINNESOTA,WILKIN,26.92,27167,MN
MINNESOTA,WINONA,22.51,27169,MN
MINNESOTA,WRIGHT,26.96,27171,MN
MISSISSIPPI,ADAMS,22.71,28001,MS
MISSISSIPPI,ALCORN,24.92,28003,MS
MISSISSIPPI,AMITE,25.88,28005,MS
MISSISSIPPI,ATTALA,35.45,28007,MS
MISSISSIPPI,BENTON,34.78,28009,MS
MISSISSIPPI,BOLIVAR,16.51,28011,MS
MISSISSIPPI,CALHOUN,20.72,28013,MS
MISSISSIPPI,CARROLL,25.4,28015,MS
MISSISSIPPI,CHICKASAW,29.27,28017,MS
MISSISSIPPI,CHOCTAW,18.75,28019,MS
MISSISSIPPI,CLAIBORNE,38.1,28021,MS
MISSISSIPPI,CLARKE,18.18,28023,MS
MISSISSIPPI,CLAY,33.8,28025,MS
MISSISSIPPI,COAHOMA,26.5,28027,MS
MISSISSIPPI,COPIAH,18.37,28029,MS
MISSISSIPPI,COVINGTON,20.0,28031,MS
MISSISSIPPI,FORREST,19.21,28035,MS
MISSISSIPPI,FRANKLIN,16.39,28037,MS
MISSISSIPPI,GEORGE,25.0,28039,MS
MISSISSIPPI,GREENE,18.64,28041,MS
MISSISSIPPI,GRENADA,20.41,28043,MS
MISSISSIPPI,HANCOCK,22.09,28045,MS
MISSISSIPPI,HARRISON,19.25,28047,MS
MISSISSIPPI,HINDS,17.99,28049,MS
MISSISSIPPI,HOLMES,15.96,28051,MS
MISSISSIPPI,HUMPHREYS,21.82,28053,MS
MISSISSIPPI,ISSAQUENA,0.0,28055,MS
MISSISSIPPI,ITAWAMBA,34.31,28057,MS
MISSISSIPPI,JACKSON,27.36,28059,MS
MISSISSIPPI,JASPER,28.07,28061,MS
MISSISSIPPI,JEFFERSON,23.68,28063,MS
MISSISSIPPI,JEFFERSON DAVIS,14.47,28065,MS
MISSISSIPPI,JONES,23.06,28067,MS
MISSISSIPPI,KEMPER,16.67,28069,MS
MISSISSIPPI,LAFAYETTE,16.47,28071,MS
MISSISSIPPI,LAMAR,21.6,28073,MS
MISSISSIPPI,LAUDERDALE,18.4,28075,MS
MISSISSIPPI,LAWRENCE,19.81,28077,MS
MISSISSIPPI,LEAKE,24.24,28079,MS
MISSISSIPPI,LEE,20.43,28081,MS
MISSISSIPPI,LEFLORE,14.56,28083,MS
MISSISSIPPI,LINCOLN,27.03,28085,MS
MISSISSIPPI,LOWNDES,21.01,28087,MS
MISSISSIPPI,MADISON,14.72,28089,MS
MISSISSIPPI,MARION,18.92,28091,MS
MISSISSIPPI,MARSHALL,19.51,28093,MS
MISSISSIPPI,MONROE,19.41,28095,MS
MISSISSIPPI,MONTGOMERY,17.58,28097,MS
MISSISSIPPI,NESHOBA,20.35,28099,MS
MISSISSIPPI,NEWTON,19.38,28101,MS
MISSISSIPPI,NOXUBEE,20.0,28103,MS
MISSISSIPPI,OKTIBBEHA,27.31,28105,MS
MISSISSIPPI,PANOLA,29.1,28107,MS
MISSISSIPPI,PEARL RIVER,21.2,28109,MS
MISSISSIPPI,PERRY,32.53,28111,MS
MISSISSIPPI,PIKE,22.69,28113,MS
MISSISSIPPI,PONTOTOC,18.18,28115,MS
MISSISSIPPI,PRENTISS,29.46,28117,MS
MISSISSIPPI,QUITMAN,33.33,28119,MS
MISSISSIPPI,RANKIN,16.43,28121,MS
MISSISSIPPI,SCOTT,15.89,28123,MS
MISSISSIPPI,SHARKEY,18.75,28125,MS
MISSISSIPPI,SIMPSON,14.77,28127,MS
MISSISSIPPI,SMITH,17.14,28129,MS
MISSISSIPPI,STONE,26.5,28131,MS
MISSISSIPPI,SUNFLOWER,18.58,28133,MS
MISSISSIPPI,TALLAHATCHIE,18.46,28135,MS
MISSISSIPPI,TATE,24.84,28137,MS
MISSISSIPPI,TIPPAH,22.28,28139,MS
MISSISSIPPI,TISHOMINGO,29.0,28141,MS
MISSISSIPPI,TUNICA,14.29,28143,MS
MISSISSIPPI,UNION,18.13,28145,MS
MISSISSIPPI,WALTHALL,16.44,28147,MS
MISSISSIPPI,WARREN,14.52,28149,MS
MISSISSIPPI,WASHINGTON,13.78,28151,MS
MISSISSIPPI,WAYNE,15.91,28153,MS
MISSISSIPPI,WEBSTER,26.58,28155,MS
MISSISSIPPI,WILKINSON,22.22,28157,MS
MISSISSIPPI,WINSTON,16.42,28159,MS
MISSISSIPPI,YALOBUSHA,23.21,28161,MS
MISSISSIPPI,YAZOO,14.75,28163,MS
MISSOURI,ADAIR,19.23,29001,MO
MISSOURI,ANDREW,26.67,29003,MO
MISSOURI,ATCHISON,18.64,29005,MO
MISSOURI,AUDRAIN,20.75,29007,MO
MISSOURI,BARRY,22.53,29009,MO
MISSOURI,BARTON,16.95,29011,MO
MISSOURI,BATES,21.25,29013,MO
MISSOURI,BENTON,17.12,29015,MO
MISSOURI,BOLLINGER,11.54,29017,MO
MISSOURI,BOONE,14.91,29019,MO
MISSOURI,BUCHANAN,22.42,29021,MO
MISSOURI,BUTLER,13.96,29023,MO
MISSOURI,CALDWELL,18.57,29025,MO
MISSOURI,CALLAWAY,19.89,29027,MO
MISSOURI,CAMDEN,13.59,29029,MO
MISSOURI,CAPE GIRARDEAU,15.46,29031,MO
MISSOURI,CARROLL,12.2,29033,MO
MISSOURI,CARTER,11.54,29035,MO
MISSOURI,CASS,22.52,29037,MO
MISSOURI,CEDAR,27.94,29039,MO
MISSOURI,CHARITON,8.45,29041,MO
MISSOURI,CHRISTIAN,28.06,29043,MO
MISSOURI,CLARK,16.67,29045,MO
MISSOURI,CLAY,19.21,29047,MO
MISSOURI,CLINTON,13.79,29049,MO
MISSOURI,COLE,18.81,29051,MO
MISSOURI,COOPER,14.29,29053,MO
MISSOURI,CRAWFORD,23.08,29055,MO
MISSOURI,DADE,23.08,29057,MO
MISSOURI,DALLAS,28.79,29059,MO
MISSOURI,DAVIESS,23.81,29061,MO
MISSOURI,DENT,23.93,29065,MO
MISSOURI,DOUGLAS,25.53,29067,MO
MISSOURI,DUNKLIN,17.91,29069,MO
MISSOURI,FRANKLIN,31.3,29071,MO
MISSOURI,GASCONADE,23.42,29073,MO
MISSOURI,GENTRY,17.39,29075,MO
MISSOURI,GREENE,29.7,29077,MO
MISSOURI,GRUNDY,21.25,29079,MO
MISSOURI,HARRISON,11.83,29081,MO
MISSOURI,HENRY,14.38,29083,MO
MISSOURI,HICKORY,10.0,29085,MO
MISSOURI,HOLT,7.89,29087,MO
MISSOURI,HOWARD,13.33,29089,MO
MISSOURI,HOWELL,17.19,29091,MO
MISSOURI,IRON,26.47,29093,MO
MISSOURI,JACKSON,24.74,29095,MO
MISSOURI,JASPER,25.32,29097,MO
MISSOURI,JEFFERSON,32.53,29099,MO
MISSOURI,JOHNSON,23.19,29101,MO
MISSOURI,KNOX,18.75,29103,MO
MISSOURI,LACLEDE,26.21,29105,MO
MISSOURI,LAFAYETTE,21.52,29107,MO
MISSOURI,LAWRENCE,28.32,29109,MO
MISSOURI,LEWIS,28.38,29111,MO
MISSOURI,LINCOLN,33.94,29113,MO
MISSOURI,LINN,15.46,29115,MO
MISSOURI,LIVINGSTON,18.75,29117,MO
MISSOURI,MACON,16.33,29121,MO
MISSOURI,MADISON,20.43,29123,MO
MISSOURI,MARIES,23.26,29125,MO
MISSOURI,MARION,26.78,29127,MO
MISSOURI,MERCER,29.17,29129,MO
MISSOURI,MILLER,14.79,29131,MO
MISSOURI,MISSISSIPPI,13.48,29133,MO
MISSOURI,MONITEAU,18.18,29135,MO
MISSOURI,MONROE,13.89,29137,MO
MISSOURI,MONTGOMERY,22.62,29139,MO
MISSOURI,MORGAN,12.41,29141,MO
MISSOURI,NEW MADRID,17.33,29143,MO
MISSOURI,NEWTON,22.68,29145,MO
MISSOURI,NODAWAY,15.19,29147,MO
MISSOURI,OREGON,16.9,29149,MO
MISSOURI,OSAGE,20.0,29151,MO
MISSOURI,OZARK,25.0,29153,MO
MISSOURI,PEMISCOT,18.07,29155,MO
MISSOURI,PERRY,17.83,29157,MO
MISSOURI,PETTIS,12.81,29159,MO
MISSOURI,PHELPS,26.64,29161,MO
MISSOURI,PIKE,22.02,29163,MO
MISSOURI,PLATTE,21.22,29165,MO
MISSOURI,POLK,13.76,29167,MO
MISSOURI,PULASKI,31.46,29169,MO
MISSOURI,PUTNAM,11.76,29171,MO
MISSOURI,RALLS,15.22,29173,MO
MISSOURI,RANDOLPH,18.46,29175,MO
MISSOURI,RAY,21.18,29177,MO
MISSOURI,REYNOLDS,20.0,29179,MO
MISSOURI,RIPLEY,16.88,29181,MO
MISSOURI,SALINE,19.44,29195,MO
MISSOURI,SCHUYLER,27.78,29197,MO
MISSOURI,SCOTLAND,15.15,29199,MO
MISSOURI,SCOTT,17.88,29201,MO
MISSOURI,SHANNON,15.79,29203,MO
MISSOURI,SHELBY,16.39,29205,MO
MISSOURI,ST. CHARLES,27.6,29183,MO
MISSOURI,ST. CLAIR,29.03,29185,MO
MISSOURI,ST. FRANCOIS,24.92,29187,MO
MISSOURI,ST. LOUIS,27.01,29189,MO
MISSOURI,ST. LOUIS CITY,25.84,29510,MO
MISSOURI,STE. GENEVIEVE,26.73,29186,MO
MISSOURI,STODDARD,15.46,29207,MO
MISSOURI,STONE,28.02,29209,MO
MISSOURI,SULLIVAN,12.0,29211,MO
MISSOURI,TANEY,20.16,29213,MO
MISSOURI,TEXAS,19.48,29215,MO
MISSOURI,VERNON,17.82,29217,MO
MISSOURI,WARREN,26.17,29219,MO
MISSOURI,WASHINGTON,28.3,29221,MO
MISSOURI,WAYNE,9.0,29223,MO
MISSOURI,WEBSTER,24.67,29225,MO
MISSOURI,WORTH,21.74,29227,MO
MISSOURI,WRIGHT,24.71,29229,MO
MONTANA,BEAVERHEAD,22.47,30001,MT
MONTANA,BIG HORN,12.5,30003,MT
MONTANA,BLAINE,17.65,30005,MT
MONTANA,BROADWATER,15.25,30007,MT
MONTANA,CARBON,16.44,30009,MT
MONTANA,CARTER,9.09,30011,MT
MONTANA,CASCADE,17.98,30013,MT
MONTANA,CHOUTEAU,12.82,30015,MT
MONTANA,CUSTER,23.66,30017,MT
MONTANA,DANIELS,18.75,30019,MT
MONTANA,DAWSON,11.76,30021,MT
MONTANA,DEER LODGE,25.0,30023,MT
MONTANA,FALLON,11.76,30025,MT
MONTANA,FERGUS,22.32,30027,MT
MONTANA,FLATHEAD,15.19,30029,MT
MONTANA,GALLATIN,10.6,30031,MT
MONTANA,GARFIELD,0.0,30033,MT
MONTANA,GLACIER,16.07,30035,MT
MONTANA,GOLDEN VALLEY,22.22,30037,MT
MONTANA,GRANITE,14.29,30039,MT
MONTANA,HILL,12.5,30041,MT
MONTANA,JEFFERSON,14.46,30043,MT
MONTANA,JUDITH BASIN,9.52,30045,MT
MONTANA,LAKE,14.37,30047,MT
MONTANA,LEWIS AND CLARK,17.83,30049,MT
MONTANA,LIBERTY,7.14,30051,MT
MONTANA,LINCOLN,10.06,30053,MT
MONTANA,MADISON,12.09,30057,MT
MONTANA,MCCONE,25.0,30055,MT
MONTANA,MEAGHER,22.22,30059,MT
MONTANA,MINERAL,14.89,30061,MT
MONTANA,MISSOULA,12.38,30063,MT
MONTANA,MUSSELSHELL,19.23,30065,MT
MONTANA,PARK,11.97,30067,MT
MONTANA,PETROLEUM,0.0,30069,MT
MONTANA,PHILLIPS,13.89,30071,MT
MONTANA,PONDERA,16.98,30073,MT
MONTANA,POWDER RIVER,8.33,30075,MT
MONTANA,POWELL,23.68,30077,MT
MONTANA,PRAIRIE,0.0,30079,MT
MONTANA,RAVALLI,9.19,30081,MT
MONTANA,RICHLAND,21.43,30083,MT
MONTANA,ROOSEVELT,19.15,30085,MT
MONTANA,ROSEBUD,16.67,30087,MT
MONTANA,SANDERS,8.7,30089,MT
MONTANA,SHERIDAN,14.29,30091,MT
MONTANA,SILVER BOW,16.9,30093,MT
MONTANA,STILLWATER,13.43,30095,MT
MONTANA,SWEET GRASS,19.35,30097,MT
MONTANA,TETON,11.9,30099,MT
MONTANA,TOOLE,12.0,30101,MT
MONTANA,TREASURE,16.67,30103,MT
MONTANA,VALLEY,24.29,30105,MT
MONTANA,WHEATLAND,6.25,30107,MT
MONTANA,WIBAUX,0.0,30109,MT
MONTANA,YELLOWSTONE,22.2,30111,MT
NEBRASKA,ADAMS,27.23,31001,NE
NEBRASKA,ANTELOPE,12.9,31003,NE
NEBRASKA,ARTHUR,50.0,31005,NE
NEBRASKA,BANNER,0.0,31007,NE
NEBRASKA,BLAINE,20.0,31009,NE
NEBRASKA,BOONE,25.0,31011,NE
NEBRASKA,BOX BUTTE,12.82,31013,NE
NEBRASKA,BOYD,9.68,31015,NE
NEBRASKA,BROWN,11.54,31017,NE
NEBRASKA,BUFFALO,25.84,31019,NE
NEBRASKA,BURT,20.34,31021,NE
NEBRASKA,BUTLER,16.92,31023,NE
NEBRASKA,CASS,26.0,31025,NE
NEBRASKA,CEDAR,13.04,31027,NE
NEBRASKA,CHASE,16.67,31029,NE
NEBRASKA,CHERRY,9.09,31031,NE
NEBRASKA,CHEYENNE,15.58,31033,NE
NEBRASKA,CLAY,28.38,31035,NE
NEBRASKA,COLFAX,37.84,31037,NE
NEBRASKA,CUMING,13.04,31039,NE
NEBRASKA,CUSTER,22.45,31041,NE
NEBRASKA,DAKOTA,18.0,31043,NE
NEBRASKA,DAWES,2.38,31045,NE
NEBRASKA,DAWSON,24.03,31047,NE
NEBRASKA,DEUEL,5.26,31049,NE
NEBRASKA,DIXON,16.67,31051,NE
NEBRASKA,DODGE,22.07,31053,NE
NEBRASKA,DOUGLAS,22.65,31055,NE
NEBRASKA,DUNDY,13.04,31057,NE
NEBRASKA,FILLMORE,20.0,31059,NE
NEBRASKA,FRANKLIN,20.0,31061,NE
NEBRASKA,FRONTIER,17.65,31063,NE
NEBRASKA,FURNAS,10.42,31065,NE
NEBRASKA,GAGE,21.91,31067,NE
NEBRASKA,GARDEN,11.76,31069,NE
NEBRASKA,GARFIELD,9.52,31071,NE
NEBRASKA,GOSPER,6.67,31073,NE
NEBRASKA,GRANT,9.09,31075,NE
NEBRASKA,GREELEY,6.9,31077,NE
NEBRASKA,HALL,20.77,31079,NE
NEBRASKA,HAMILTON,17.02,31081,NE
NEBRASKA,HARLAN,13.79,31083,NE
NEBRASKA,HITCHCOCK,11.76,31087,NE
NEBRASKA,HOLT,19.32,31089,NE
NEBRASKA,HOOKER,25.0,31091,NE
NEBRASKA,HOWARD,23.81,31093,NE
NEBRASKA,JEFFERSON,22.95,31095,NE
NEBRASKA,JOHNSON,20.51,31097,NE
NEBRASKA,KEARNEY,23.64,31099,NE
NEBRASKA,KEITH,10.99,31101,NE
NEBRASKA,KEYA PAHA,12.5,31103,NE
NEBRASKA,KIMBALL,24.24,31105,NE
NEBRASKA,KNOX,22.73,31107,NE
NEBRASKA,LANCASTER,22.33,31109,NE
NEBRASKA,LINCOLN,21.12,31111,NE
NEBRASKA,LOGAN,33.33,31113,NE
NEBRASKA,LOUP,25.0,31115,NE
NEBRASKA,MADISON,19.73,31119,NE
NEBRASKA,MERRICK,20.29,31121,NE
NEBRASKA,MORRILL,17.14,31123,NE
NEBRASKA,NANCE,21.21,31125,NE
NEBRASKA,NEMAHA,17.54,31127,NE
NEBRASKA,NUCKOLLS,28.0,31129,NE
NEBRASKA,OTOE,18.69,31131,NE
NEBRASKA,PAWNEE,27.59,31133,NE
NEBRASKA,PERKINS,15.0,31135,NE
NEBRASKA,PHELPS,10.45,31137,NE
NEBRASKA,PIERCE,17.31,31139,NE
NEBRASKA,PLATTE,35.19,31141,NE
NEBRASKA,POLK,13.64,31143,NE
NEBRASKA,RED WILLOW,14.94,31145,NE
NEBRASKA,RICHARDSON,14.77,31147,NE
NEBRASKA,ROCK,23.08,31149,NE
NEBRASKA,SALINE,25.0,31151,NE
NEBRASKA,SARPY,21.51,31153,NE
NEBRASKA,SAUNDERS,16.36,31155,NE
NEBRASKA,SEWARD,14.62,31159,NE
NEBRASKA,SHERIDAN,14.04,31161,NE
NEBRASKA,SHERMAN,14.81,31163,NE
NEBRASKA,SIOUX,0.0,31165,NE
NEBRASKA,STANTON,17.39,31167,NE
NEBRASKA,THAYER,17.31,31169,NE
NEBRASKA,THOMAS,60.0,31171,NE
NEBRASKA,THURSTON,19.35,31173,NE
NEBRASKA,VALLEY,19.57,31175,NE
NEBRASKA,WASHINGTON,20.0,31177,NE
NEBRASKA,WAYNE,10.26,31179,NE
NEBRASKA,WEBSTER,21.21,31181,NE
NEBRASKA,WHEELER,12.5,31183,NE
NEBRASKA,YORK,16.98,31185,NE
NEVADA,CARSON CITY,21.56,32510,NV
NEVADA,CHURCHILL,26.22,32001,NV
NEVADA,CLARK,27.15,32003,NV
NEVADA,DOUGLAS,18.3,32005,NV
NEVADA,ELKO,17.0,32007,NV
NEVADA,ESMERALDA,11.11,32009,NV
NEVADA,EUREKA,28.57,32011,NV
NEVADA,HUMBOLDT,14.95,32013,NV
NEVADA,LANDER,13.79,32015,NV
NEVADA,LINCOLN,14.0,32017,NV
NEVADA,LYON,19.09,32019,NV
NEVADA,MINERAL,26.32,32021,NV
NEVADA,NYE,32.95,32023,NV
NEVADA,PERSHING,30.0,32027,NV
NEVADA,STOREY,30.77,32029,NV
NEVADA,WASHOE,21.03,32031,NV
NEVADA,WHITE PINE,13.04,32033,NV
NEW HAMPSHIRE,BELKNAP,14.84,33001,NH
NEW HAMPSHIRE,CARROLL,17.63,33003,NH
NEW HAMPSHIRE,CHESHIRE,15.88,33005,NH
NEW HAMPSHIRE,COOS,17.41,33007,NH
NEW HAMPSHIRE,GRAFTON,16.8,33009,NH
NEW HAMPSHIRE,HILLSBOROUGH,20.67,33011,NH
NEW HAMPSHIRE,MERRIMACK,16.23,33013,NH
NEW HAMPSHIRE,ROCKINGHAM,20.69,33015,NH
NEW HAMPSHIRE,STRAFFORD,20.31,33017,NH
NEW HAMPSHIRE,SULLIVAN,13.64,33019,NH
NEW JERSEY,ATLANTIC,25.37,34001,NJ
NEW JERSEY,BERGEN,19.4,34003,NJ
NEW JERSEY,BURLINGTON,23.22,34005,NJ
NEW JERSEY,CAMDEN,25.52,34007,NJ
NEW JERSEY,CAPE MAY,19.49,34009,NJ
NEW JERSEY,CUMBERLAND,24.56,34011,NJ
NEW JERSEY,ESSEX,23.33,34013,NJ
NEW JERSEY,GLOUCESTER,22.5,34015,NJ
NEW JERSEY,HUDSON,20.84,34017,NJ
NEW JERSEY,HUNTERDON,19.91,34019,NJ
NEW JERSEY,MERCER,21.03,34021,NJ
NEW JERSEY,MIDDLESEX,21.94,34023,NJ
NEW JERSEY,MONMOUTH,21.93,34025,NJ
NEW JERSEY,MORRIS,20.13,34027,NJ
NEW JERSEY,OCEAN,25.57,34029,NJ
NEW JERSEY,PASSAIC,20.4,34031,NJ
NEW JERSEY,SALEM,25.19,34033,NJ
NEW JERSEY,SOMERSET,19.58,34035,NJ
NEW JERSEY,SUSSEX,25.17,34037,NJ
NEW JERSEY,UNION,20.64,34039,NJ
NEW JERSEY,WARREN,27.01,34041,NJ
NEW MEXICO,BERNALILLO,20.44,35001,NM
NEW MEXICO,CATRON,7.69,35003,NM
NEW MEXICO,CHAVES,24.17,35005,NM
NEW MEXICO,CIBOLA,22.12,35006,NM
NEW MEXICO,COLFAX,16.96,35007,NM
NEW MEXICO,CURRY,21.29,35009,NM
NEW MEXICO,DE BACA,18.52,35011,NM
NEW MEXICO,EDDY,15.14,35015,NM
NEW MEXICO,GRANT,13.73,35017,NM
NEW MEXICO,GUADALUPE,0.0,35019,NM
NEW MEXICO,HARDING,25.0,35021,NM
NEW MEXICO,HIDALGO,31.82,35023,NM
NEW MEXICO,LEA,18.57,35025,NM
NEW MEXICO,LINCOLN,14.89,35027,NM
NEW MEXICO,LOS ALAMOS,19.69,35028,NM
NEW MEXICO,LUNA,18.56,35029,NM
NEW MEXICO,MCKINLEY,17.92,35031,NM
NEW MEXICO,MORA,25.0,35033,NM
NEW MEXICO,OTERO,20.92,35035,NM
NEW MEXICO,QUAY,12.7,35037,NM
NEW MEXICO,RIO ARRIBA,22.56,35039,NM
NEW MEXICO,ROOSEVELT,24.51,35041,NM
NEW MEXICO,SAN JUAN,15.55,35045,NM
NEW MEXICO,SAN MIGUEL,23.58,35047,NM
NEW MEXICO,SANDOVAL,19.79,35043,NM
NEW MEXICO,SANTA FE,14.97,35049,NM
NEW MEXICO,SIERRA,13.98,35051,NM
NEW MEXICO,SOCORRO,11.29,35053,NM
NEW MEXICO,TAOS,19.31,35055,NM
NEW MEXICO,TORRANCE,26.19,35057,NM
NEW MEXICO,UNION,10.81,35059,NM
NEW MEXICO,VALENCIA,22.46,35061,NM
NEW YORK,ALBANY,20.77,36001,NY
NEW YORK,ALLEGANY,20.37,36003,NY
NEW YORK,BRONX,26.32,36005,NY
NEW YORK,BROOME,21.03,36007,NY
NEW YORK,CATTARAUGUS,29.73,36009,NY
NEW YORK,CAYUGA,23.38,36011,NY
NEW YORK,CHAUTAUQUA,32.45,36013,NY
NEW YORK,CHEMUNG,25.29,36015,NY
NEW YORK,CHENANGO,24.75,36017,NY
NEW YORK,CLINTON,24.36,36019,NY
NEW YORK,COLUMBIA,17.91,36021,NY
NEW YORK,CORTLAND,21.78,36023,NY
NEW YORK,DELAWARE,15.63,36025,NY
NEW YORK,DUTCHESS,19.37,36027,NY
NEW YORK,ERIE,31.62,36029,NY
NEW YORK,ESSEX,17.31,36031,NY
NEW YORK,FRANKLIN,28.78,36033,NY
NEW YORK,FULTON,28.28,36035,NY
NEW YORK,GENESEE,18.75,36037,NY
NEW YORK,GREENE,20.19,36039,NY
NEW YORK,HAMILTON,25.93,36041,NY
NEW YORK,HERKIMER,17.34,36043,NY
NEW YORK,JEFFERSON,23.97,36045,NY
NEW YORK,KINGS,26.55,36047,NY
NEW YORK,LEWIS,29.27,36049,NY
NEW YORK,LIVINGSTON,20.97,36051,NY
NEW YORK,MADISON,20.85,36053,NY
NEW YORK,MONROE,22.17,36055,NY
NEW YORK,MONTGOMERY,18.72,36057,NY
NEW YORK,NASSAU,20.52,36059,NY
NEW YORK,NEW YORK,18.7,36061,NY
NEW YORK,NIAGARA,29.11,36063,NY
NEW YORK,ONEIDA,23.56,36065,NY
NEW YORK,ONONDAGA,22.33,36067,NY
NEW YORK,ONTARIO,18.78,36069,NY
NEW YORK,ORANGE,22.0,36071,NY
NEW YORK,ORLEANS,16.46,36073,NY
NEW YORK,OSWEGO,27.75,36075,NY
NEW YORK,OTSEGO,22.6,36077,NY
NEW YORK,PUTNAM,19.11,36079,NY
NEW YORK,QUEENS,22.25,36081,NY
NEW YORK,RENSSELAER,21.36,36083,NY
NEW YORK,RICHMOND,25.06,36085,NY
NEW YORK,ROCKLAND,22.9,36087,NY
NEW YORK,SARATOGA,19.13,36091,NY
NEW YORK,SCHENECTADY,23.68,36093,NY
NEW YORK,SCHOHARIE,14.13,36095,NY
NEW YORK,SCHUYLER,19.3,36097,NY
